##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	Wickerhamiella_trim_R2_paired.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	3528999
Total Bases	532.8 Mbp
Sequences flagged as poor quality	0
Sequence length	149-151
%GC	53
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	33.948815797340835	37.0	37.0	37.0	25.0	37.0
2	33.88040007945596	37.0	37.0	37.0	25.0	37.0
3	35.159244873687975	37.0	37.0	37.0	25.0	37.0
4	34.71613140156742	37.0	37.0	37.0	25.0	37.0
5	34.71266101237207	37.0	37.0	37.0	25.0	37.0
6	34.91611955684884	37.0	37.0	37.0	25.0	37.0
7	34.82837087797418	37.0	37.0	37.0	25.0	37.0
8	34.83742812055203	37.0	37.0	37.0	25.0	37.0
9	34.943174254229035	37.0	37.0	37.0	25.0	37.0
10-14	34.954427303606494	37.0	37.0	37.0	25.0	37.0
15-19	34.94084067465023	37.0	37.0	37.0	25.0	37.0
20-24	34.89859759098827	37.0	37.0	37.0	25.0	37.0
25-29	34.818352796359534	37.0	37.0	37.0	25.0	37.0
30-34	34.757550852238836	37.0	37.0	37.0	25.0	37.0
35-39	34.76996717766143	37.0	37.0	37.0	25.0	37.0
40-44	34.68188350294234	37.0	37.0	37.0	25.0	37.0
45-49	34.661616906097166	37.0	37.0	37.0	25.0	37.0
50-54	34.600238027837364	37.0	37.0	37.0	25.0	37.0
55-59	34.5347947675814	37.0	37.0	37.0	25.0	37.0
60-64	34.561719796463535	37.0	37.0	37.0	25.0	37.0
65-69	34.494610908079025	37.0	37.0	37.0	25.0	37.0
70-74	34.500546642263146	37.0	37.0	37.0	25.0	37.0
75-79	34.38862402624653	37.0	37.0	37.0	25.0	37.0
80-84	34.434832313639085	37.0	37.0	37.0	25.0	37.0
85-89	34.466501293993	37.0	37.0	37.0	25.0	37.0
90-94	34.42036588845732	37.0	37.0	37.0	25.0	37.0
95-99	34.388280529407915	37.0	37.0	37.0	25.0	37.0
100-104	34.41356135266686	37.0	37.0	37.0	25.0	37.0
105-109	34.339646681679426	37.0	37.0	37.0	25.0	37.0
110-114	34.2669963918947	37.0	37.0	37.0	25.0	37.0
115-119	34.28771008436103	37.0	37.0	37.0	25.0	37.0
120-124	34.18065853801602	37.0	37.0	37.0	25.0	37.0
125-129	34.04888099996628	37.0	37.0	37.0	25.0	37.0
130-134	34.09266803419327	37.0	37.0	37.0	25.0	37.0
135-139	34.03596288919322	37.0	37.0	37.0	25.0	37.0
140-144	33.981235075442065	37.0	37.0	37.0	25.0	37.0
145-149	33.87792736693889	37.0	37.0	37.0	25.0	37.0
150-151	33.46481010615119	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1648	80-84	0.6173823499229627
1648	85-89	0.6848207877240213
1648	90-94	0.5706976617804216
1648	95-99	0.7766744526908695
1648	100-104	0.6525232789971156
1648	105-109	0.7024445351281727
1648	110-114	0.7018351676682002
1648	115-119	0.6027379873813814
1648	120-124	0.5992877181899345
1648	125-129	0.8295498717651171
1648	130-134	0.5321521581914155
1648	135-139	0.8711118834924676
1648	140-144	0.6793773230757552
1648	145-149	0.43694234193055337
1648	150-151	0.9426379858709382
1649	1	0.07791093864342002
1649	2	0.2267930730135248
1649	3	0.3933679359566895
1649	4	0.4379246357078159
1649	5	0.17529764523207803
1649	6	0.38873481415054556
1649	7	0.1735768949693437
1649	8	0.605585498065615
1649	9	0.32070954981616495
1649	10-14	0.16146310771253525
1649	15-19	0.023322038736047546
1649	20-24	0.24031517237275324
1649	25-29	0.031020381153666676
1649	30-34	-0.06725493839817176
1649	35-39	0.03277753241803083
1649	40-44	-0.04890504783669769
1649	45-49	0.2752577249994772
1649	50-54	0.04316970733898273
1649	55-59	0.1452120571326745
1649	60-64	-0.09563294051973514
1649	65-69	0.22985420725974137
1649	70-74	0.26702055924396717
1649	75-79	0.10175894465016455
1649	80-84	0.09413608082743963
1649	85-89	0.39911523811386473
1649	90-94	0.4311965269269038
1649	95-99	0.5261552425018863
1649	100-104	0.33568393427213294
1649	105-109	0.3430240748362863
1649	110-114	0.4279462069117912
1649	115-119	0.5271743826632118
1649	120-124	0.3368578380257645
1649	125-129	0.415310694034126
1649	130-134	0.10435353883186593
1649	135-139	0.5097815764352092
1649	140-144	0.7053460646231571
1649	145-149	0.328619690724544
1649	150-151	1.1191459298456294
1650	1	0.37178269509109185
1650	2	0.4363703874098306
1650	3	0.20501287276922397
1650	4	-0.05749177058483923
1650	5	0.6032008407036926
1650	6	0.7714027022999375
1650	7	0.4482891690506534
1650	8	0.04237680046146153
1650	9	-0.6701232627691525
1650	10-14	0.2622427129956506
1650	15-19	0.23970406352567153
1650	20-24	0.36912173925802705
1650	25-29	0.201184249937306
1650	30-34	0.4446611918474943
1650	35-39	0.25067144542985886
1650	40-44	0.5285343279937322
1650	45-49	0.35938957233030777
1650	50-54	0.3994365810914644
1650	55-59	0.4755123113385906
1650	60-64	0.22612017031768517
1650	65-69	0.39528341485316076
1650	70-74	0.30481533801200555
1650	75-79	0.459581388788564
1650	80-84	0.5373814229133842
1650	85-89	0.48155076142012376
1650	90-94	0.35542981394905127
1650	95-99	0.8944881005894558
1650	100-104	0.3778711972812232
1650	105-109	0.5533512663765023
1650	110-114	0.576586902914265
1650	115-119	0.6830007945981507
1650	120-124	0.7738250824699335
1650	125-129	0.6341826021559669
1650	130-134	0.3651676044885832
1650	135-139	0.8937332348406883
1650	140-144	0.7508289042064789
1650	145-149	0.7087345990830087
1650	150-151	0.9023246566318974
1651	1	0.9563228493133948
1651	2	0.8094543633361084
1651	3	0.3342798466266643
1651	4	0.04043704265570369
1651	5	0.4161475211625998
1651	6	0.1357881640264722
1651	7	0.526399475614511
1651	8	0.49237209856189423
1651	9	0.2949651329427141
1651	10-14	0.3902472268192412
1651	15-19	0.409581343946968
1651	20-24	-0.05276795417811542
1651	25-29	0.5430241032380394
1651	30-34	0.12579717078298103
1651	35-39	0.10895619246765875
1651	40-44	0.46834060973154834
1651	45-49	0.39293762574389035
1651	50-54	0.27356672967149365
1651	55-59	0.27926912909296675
1651	60-64	0.26348616618001586
1651	65-69	0.3425092941083747
1651	70-74	0.11035182475264804
1651	75-79	0.30389914316133115
1651	80-84	0.3083730535321578
1651	85-89	0.34347007682355013
1651	90-94	0.5183553358599013
1651	95-99	0.635460453419995
1651	100-104	0.5319618499048886
1651	105-109	0.33545583662289147
1651	110-114	0.194261343388213
1651	115-119	0.4362004372537811
1651	120-124	0.5753814112267577
1651	125-129	0.4443739694683657
1651	130-134	0.5011277323802474
1651	135-139	0.4315247526138677
1651	140-144	0.5785160398092515
1651	145-149	0.7147859438262856
1651	150-151	0.6773034980838446
1652	1	0.3750854709399789
1652	2	0.5257087235343789
1652	3	0.13537448587762668
1652	4	0.11890913738675124
1652	5	0.17219442771666138
1652	6	-0.12193397660139738
1652	7	0.09947869353263172
1652	8	-0.16833563046325395
1652	9	0.27456399470148085
1652	10-14	0.22299920038266663
1652	15-19	0.1219711915695143
1652	20-24	0.3105260608760432
1652	25-29	0.27348353044567375
1652	30-34	0.3322594435936992
1652	35-39	0.2629675748800011
1652	40-44	0.3569673767592718
1652	45-49	0.2746844588630353
1652	50-54	0.21668220608052735
1652	55-59	0.46720285407919704
1652	60-64	0.3043481085336026
1652	65-69	0.407168739674745
1652	70-74	0.45259296666563387
1652	75-79	0.41647257807963456
1652	80-84	0.347993486798174
1652	85-89	0.365486783267464
1652	90-94	0.43349669807764
1652	95-99	0.6044250210719113
1652	100-104	0.5454187986840324
1652	105-109	0.3899537253689829
1652	110-114	0.5701517417726478
1652	115-119	0.7272253133323616
1652	120-124	0.6867041576926951
1652	125-129	0.6674577770688828
1652	130-134	0.4675863334450625
1652	135-139	0.922104429500223
1652	140-144	0.5080667099028915
1652	145-149	0.7786880917976475
1652	150-151	1.032877667351329
1653	1	0.8271501352350228
1653	2	0.0711561049906777
1653	3	-0.004344971950985155
1653	4	-0.1710107077071399
1653	5	0.31101326862268763
1653	6	0.3009732148247295
1653	7	0.2425642071094316
1653	8	0.133337265470459
1653	9	0.03680112713720263
1653	10-14	0.1932225533794778
1653	15-19	0.2519797474302763
1653	20-24	0.32094394712812147
1653	25-29	0.339958065502195
1653	30-34	0.45257510982506943
1653	35-39	0.3490868165605505
1653	40-44	0.3364828448549204
1653	45-49	0.2857170161647815
1653	50-54	0.2620282681330295
1653	55-59	0.3282894483963048
1653	60-64	0.2831160645834956
1653	65-69	0.2808256946889287
1653	70-74	0.36254703520257436
1653	75-79	0.5574731634806369
1653	80-84	0.6910835034595877
1653	85-89	0.34394177493675926
1653	90-94	0.6985077306349439
1653	95-99	0.4583922386159358
1653	100-104	0.5752855073794834
1653	105-109	0.5488810906141808
1653	110-114	0.6411045944767508
1653	115-119	0.33015907295769864
1653	120-124	0.36779795694518214
1653	125-129	0.5910539404407871
1653	130-134	0.6344368760667507
1653	135-139	0.5749391212640802
1653	140-144	0.5032439062824068
1653	145-149	0.7209180192979829
1653	150-151	1.1158920321912476
1654	1	0.20944261090772898
1654	2	0.8987750003262391
1654	3	0.3859538082582503
1654	4	0.6242631741513307
1654	5	0.31981906148668315
1654	6	0.12606801129784628
1654	7	0.5043166855232428
1654	8	-0.08671618603486309
1654	9	0.4076723409889098
1654	10-14	0.24515503087958734
1654	15-19	0.39822215229116154
1654	20-24	0.35444707655386054
1654	25-29	0.2944466213978387
1654	30-34	0.36669864219292236
1654	35-39	0.5096080829500593
1654	40-44	0.4486442044419263
1654	45-49	0.45382885316053745
1654	50-54	0.433941101062814
1654	55-59	0.5932056163345436
1654	60-64	0.5125874885864263
1654	65-69	0.36117198734734046
1654	70-74	0.5205236444583647
1654	75-79	0.7001018811013608
1654	80-84	0.45413343721627086
1654	85-89	0.5990996167751277
1654	90-94	0.32163807007484735
1654	95-99	0.6834116547610307
1654	100-104	0.6887694490853633
1654	105-109	0.89130422552212
1654	110-114	0.8501982031386319
1654	115-119	0.6358628511111064
1654	120-124	0.7355648718339438
1654	125-129	0.6238603728954502
1654	130-134	1.0203864397745548
1654	135-139	0.7657792692836409
1654	140-144	1.1526522849200802
1654	145-149	0.5637568881362043
1654	150-151	1.052641084226515
1655	1	0.39554070579743694
1655	2	0.20122940484136365
1655	3	0.09819563707122825
1655	4	-0.09794840283405648
1655	5	-0.13078800733767793
1655	6	0.15978050861234294
1655	7	0.8134659762601473
1655	8	0.14158349867257414
1655	9	-0.4584705800253701
1655	10-14	0.23223210045878773
1655	15-19	0.28031783167985935
1655	20-24	0.37458631625169403
1655	25-29	0.2458718250605827
1655	30-34	0.5434691870161501
1655	35-39	0.3463109240669979
1655	40-44	0.3712459777448345
1655	45-49	0.4351853660132079
1655	50-54	0.4274958940323117
1655	55-59	0.37195036871664655
1655	60-64	0.5662209014687107
1655	65-69	0.40541281744355473
1655	70-74	0.4184245973038401
1655	75-79	0.5993174239213417
1655	80-84	0.49430507714404115
1655	85-89	0.6482062878547197
1655	90-94	0.3738663116946199
1655	95-99	0.6605572990204394
1655	100-104	0.3836312835887057
1655	105-109	0.5570662406073907
1655	110-114	0.651414082735208
1655	115-119	0.9071352278828186
1655	120-124	0.4227389098432468
1655	125-129	0.5379567955152211
1655	130-134	0.884138247045442
1655	135-139	0.7314071543847618
1655	140-144	1.1189490779940883
1655	145-149	0.6604094450253299
1655	150-151	0.18808333575216807
1656	1	0.44844060809781894
1656	2	0.46359728831236424
1656	3	0.48469532620880784
1656	4	0.7188914586101234
1656	5	0.2847728772879563
1656	6	1.0887440044823151
1656	7	0.9689327139810828
1656	8	0.5098222410120385
1656	9	0.6406678869788038
1656	10-14	0.5463345962399444
1656	15-19	0.6005238890561699
1656	20-24	0.37223441999092444
1656	25-29	0.6344747205219861
1656	30-34	0.7374970758162149
1656	35-39	0.5693360595141996
1656	40-44	0.7423482070724745
1656	45-49	0.6117267995330593
1656	50-54	0.7504233298614267
1656	55-59	0.5777164225402629
1656	60-64	0.5325127568732739
1656	65-69	0.5811797594455115
1656	70-74	0.46706834896917826
1656	75-79	0.6113469114424319
1656	80-84	0.7872120848711859
1656	85-89	0.5572355089223109
1656	90-94	0.48075324659114926
1656	95-99	0.6089932169527543
1656	100-104	0.6030539676636693
1656	105-109	0.5850189895193694
1656	110-114	0.7637437745373106
1656	115-119	0.8071192406725913
1656	120-124	0.5698780873900944
1656	125-129	0.6921161347105311
1656	130-134	0.6491049403574607
1656	135-139	0.8879183898408343
1656	140-144	0.8842781480713668
1656	145-149	0.5741069314806069
1656	150-151	1.1761995094798579
1657	1	0.4904506933003958
1657	2	0.2876278916856947
1657	3	0.43646023665916545
1657	4	0.44168749408221686
1657	5	0.39567532903547686
1657	6	0.5208775464750133
1657	7	0.3270269584603014
1657	8	0.4435728930725489
1657	9	0.7038221210250555
1657	10-14	0.2669536190185937
1657	15-19	-0.0031624263672256347
1657	20-24	0.21499567890241877
1657	25-29	0.07465555863710449
1657	30-34	0.04807958320623129
1657	35-39	0.4417478139916753
1657	40-44	0.04748470507282576
1657	45-49	0.43841433213609093
1657	50-54	0.2864414136729394
1657	55-59	0.13110192071449234
1657	60-64	0.3301618613768298
1657	65-69	0.3460484779292514
1657	70-74	0.24336464526547275
1657	75-79	0.3637447552956772
1657	80-84	0.06080624240900789
1657	85-89	0.5658879171991344
1657	90-94	0.37347451245795327
1657	95-99	0.33840375425062064
1657	100-104	0.2968950387817415
1657	105-109	0.5498111995697954
1657	110-114	0.4109912097659745
1657	115-119	0.5211724488103044
1657	120-124	0.44834096341165264
1657	125-129	0.5792105530725564
1657	130-134	0.6108785449479655
1657	135-139	0.7125332394322186
1657	140-144	0.658341789177264
1657	145-149	0.5458892302112588
1657	150-151	0.907237589813711
1658	1	0.20529661336836824
1658	2	0.27477428123723513
1658	3	0.3976052972780977
1658	4	0.09704734071031851
1658	5	0.4693221597490691
1658	6	0.4050970164269714
1658	7	0.3259376694392415
1658	8	0.08823592151388482
1658	9	0.7480036837190838
1658	10-14	0.29654742314263416
1658	15-19	0.17444614851594054
1658	20-24	0.11312754823129723
1658	25-29	0.26207862759999045
1658	30-34	0.43423907690469576
1658	35-39	0.3202180164905073
1658	40-44	0.5562131779985506
1658	45-49	0.1568810489100514
1658	50-54	0.20587977625367415
1658	55-59	0.12177760669425197
1658	60-64	0.20874317135581322
1658	65-69	0.38766367568967297
1658	70-74	0.4876028509885941
1658	75-79	0.541118043750302
1658	80-84	0.2907507975978376
1658	85-89	0.5479364341321329
1658	90-94	0.492882374946106
1658	95-99	0.43912813144962115
1658	100-104	0.6525936542953943
1658	105-109	0.47228432136320464
1658	110-114	0.4037517949320346
1658	115-119	0.6842215866380386
1658	120-124	0.7053608865078544
1658	125-129	0.7681804124453393
1658	130-134	0.7348418141221771
1658	135-139	0.6871266623051113
1658	140-144	1.0722716171785223
1658	145-149	0.5924541572833633
1658	150-151	0.7803844368666404
1659	1	0.9226690031595481
1659	2	0.8142620556438018
1659	3	0.8294721543189709
1659	4	0.2231293503480174
1659	5	0.2574936750087531
1659	6	0.5444420101803189
1659	7	0.37255332176835765
1659	8	0.5356413293311277
1659	9	0.2276574406350207
1659	10-14	0.42101645758846473
1659	15-19	0.41150442087003825
1659	20-24	0.4212705073603402
1659	25-29	0.45456256477649504
1659	30-34	0.5873356323214338
1659	35-39	0.593571577083047
1659	40-44	0.558725225116163
1659	45-49	0.5573607026669691
1659	50-54	0.438951345056104
1659	55-59	0.2821537444775828
1659	60-64	0.4971400123338583
1659	65-69	0.48000929410838467
1659	70-74	0.5555441324449575
1659	75-79	0.7625529893151821
1659	80-84	0.5199115150706177
1659	85-89	0.6290469999004742
1659	90-94	0.7193168743214429
1659	95-99	0.632575838035379
1659	100-104	0.7790772345202654
1659	105-109	0.5950712212382712
1659	110-114	0.6625305741574508
1659	115-119	0.7294696680230075
1659	120-124	0.7426891035344383
1659	125-129	0.9626432002375864
1659	130-134	0.6818969631494838
1659	135-139	0.8988324449215597
1659	140-144	0.7285160398092572
1659	145-149	0.8955551745955077
1659	150-151	0.7229765750069248
1660	1	0.5691062012271786
1660	2	0.24727952126995945
1660	3	0.7035895827842253
1660	4	1.1549623120722785
1660	5	0.38267947954238224
1660	6	0.33866348918440536
1660	7	0.40704328832353553
1660	8	0.05410565486067043
1660	9	0.3489878010958165
1660	10-14	0.38876079055019375
1660	15-19	0.3704648445043759
1660	20-24	0.38681305659854104
1660	25-29	0.4672390790834413
1660	30-34	0.5027574086127728
1660	35-39	0.6597923128690013
1660	40-44	0.5721496026709758
1660	45-49	0.6372984581482015
1660	50-54	0.3712070120943807
1660	55-59	0.39691126956118694
1660	60-64	0.5367210231105162
1660	65-69	0.4612012301916195
1660	70-74	0.5805627128983204
1660	75-79	0.488491302210015
1660	80-84	0.38985298664252355
1660	85-89	0.6049435067752427
1660	90-94	0.4683646260865828
1660	95-99	0.8602653586596887
1660	100-104	0.6626567588606704
1660	105-109	0.811728597678254
1660	110-114	0.8230889167810034
1660	115-119	0.6778438783537482
1660	120-124	0.6133134067674391
1660	125-129	0.8239679865623799
1660	130-134	0.6802804637068931
1660	135-139	0.6032592379353119
1660	140-144	1.020252383176036
1660	145-149	0.9151482626668681
1660	150-151	0.7546214096408903
1661	1	0.3853983609577156
1661	2	0.5695549279091523
1661	3	0.4834947372406333
1661	4	0.7465503101221884
1661	5	0.3807293842536339
1661	6	0.7277518196369144
1661	7	0.8111118962214263
1661	8	0.5713241098533572
1661	9	0.44713521057150984
1661	10-14	0.6272973326766831
1661	15-19	0.5039444349843691
1661	20-24	0.6154307049609073
1661	25-29	0.36997364452243886
1661	30-34	0.5280554629495242
1661	35-39	0.5023930308586273
1661	40-44	0.3743744841140497
1661	45-49	0.5414379786020405
1661	50-54	0.5069823965733988
1661	55-59	0.4768873365735615
1661	60-64	0.6662561026655425
1661	65-69	0.480617974418891
1661	70-74	0.4133952263052265
1661	75-79	0.5850653393504643
1661	80-84	0.86129295473188
1661	85-89	0.6542498933373082
1661	90-94	0.7279001488450874
1661	95-99	0.7320377293550635
1661	100-104	0.6872900079853395
1661	105-109	0.49378328898703927
1661	110-114	0.551724293282362
1661	115-119	0.7325218910293643
1661	120-124	0.8243757654963346
1661	125-129	0.8106142658692121
1661	130-134	0.831191246847439
1661	135-139	1.1375321626350399
1661	140-144	0.9381755316935241
1661	145-149	0.8645565860281224
1661	150-151	0.9683673654091791
1662	1	0.944292225908363
1662	2	0.9237225004123033
1662	3	0.5222355520586675
1662	4	0.5185403966476869
1662	5	0.41986152043347147
1662	6	-0.03475959390279826
1662	7	0.28526294626708193
1662	8	0.3841420584598154
1662	9	0.10279415226462874
1662	10-14	0.3330106245589377
1662	15-19	0.13608061481827605
1662	20-24	0.4496974122090478
1662	25-29	0.33194590418590764
1662	30-34	0.38791893527441346
1662	35-39	0.2451209755518775
1662	40-44	0.3353293082368367
1662	45-49	0.40361024696154146
1662	50-54	0.6260093107870617
1662	55-59	0.3681043460087494
1662	60-64	0.44510300905277944
1662	65-69	0.5344159656359011
1662	70-74	0.46011030087368
1662	75-79	0.648772457051237
1662	80-84	0.4685671840461936
1662	85-89	0.7454842948330267
1662	90-94	0.48918107410271006
1662	95-99	0.46766971335437546
1662	100-104	0.47337635956584023
1662	105-109	0.6114492744646611
1662	110-114	0.5824038880473523
1662	115-119	0.4994204518363574
1662	120-124	0.3481028840667051
1662	125-129	0.5271802035186752
1662	130-134	0.5710147174331084
1662	135-139	0.68532989297114
1662	140-144	0.6452541003269374
1662	145-149	0.7573214888499891
1662	150-151	0.935528981131597
1663	1	0.2516324177936937
1663	2	0.31623203688207013
1663	3	0.2335059254259093
1663	4	0.645901395376157
1663	5	0.3586662828886773
1663	6	0.7698641490170957
1663	7	0.6380082936257665
1663	8	0.6476722861791586
1663	9	0.34154111793333186
1663	10-14	0.4881834369505711
1663	15-19	0.5740138017330807
1663	20-24	0.4915237906624057
1663	25-29	0.7329631276282882
1663	30-34	0.469662086355207
1663	35-39	0.6556353669517136
1663	40-44	0.5652449249285425
1663	45-49	0.5390258058564541
1663	50-54	0.7722721705720588
1663	55-59	0.4278338570479363
1663	60-64	0.5907000498573112
1663	65-69	0.6825468175605351
1663	70-74	0.5298687103061184
1663	75-79	0.7616149030112425
1663	80-84	0.38544153383234203
1663	85-89	0.8770066621894088
1663	90-94	0.7669200638148794
1663	95-99	0.8120645809997313
1663	100-104	0.6966522814245906
1663	105-109	0.7147991762101213
1663	110-114	0.8991487730317473
1663	115-119	0.9038130076102533
1663	120-124	0.6337022367426997
1663	125-129	0.9318270651531648
1663	130-134	0.5726099087404819
1663	135-139	0.7029740959534436
1663	140-144	0.7215319872764212
1663	145-149	0.70417618772872
1663	150-151	1.0042031228493187
1664	1	0.4106384867276205
1664	2	1.1186138071786473
1664	3	0.4223757296169097
1664	4	0.206945710044657
1664	5	0.24074575157068523
1664	6	0.4035066544562298
1664	7	0.4115340007138215
1664	8	0.28394847992700534
1664	9	0.1826953604616719
1664	10-14	0.505451271600748
1664	15-19	0.4804056487501427
1664	20-24	0.18213182913715542
1664	25-29	0.4615100187309906
1664	30-34	0.46028615597619194
1664	35-39	0.4915130722076455
1664	40-44	0.2474847050728286
1664	45-49	0.34170071711260874
1664	50-54	0.2855024465367819
1664	55-59	0.23157140428256895
1664	60-64	0.59025575809045
1664	65-69	0.441823125816569
1664	70-74	0.3325665231997448
1664	75-79	0.583463065154838
1664	80-84	0.4241865240991487
1664	85-89	0.6457001237719098
1664	90-94	0.6025824936786179
1664	95-99	0.7224413129360698
1664	100-104	0.6133269636643632
1664	105-109	0.6831445329031283
1664	110-114	0.5809442614091651
1664	115-119	0.3812663455239118
1664	120-124	0.8624254704539069
1664	125-129	0.6853138394575353
1664	130-134	0.6606438031639286
1664	135-139	0.8421107042209428
1664	140-144	0.9747737140598929
1664	145-149	0.6867343006337947
1664	150-151	1.3415098902831915
1665	1	0.9525335351792492
1665	2	0.7855580010776748
1665	3	0.20243539797186827
1665	4	0.47163730790769876
1665	5	0.09772671782800302
1665	6	0.7465071863834254
1665	7	0.6124405896728646
1665	8	0.5140185555531787
1665	9	0.10242060850163881
1665	10-14	0.4230626872209058
1665	15-19	0.45743564481850996
1665	20-24	0.5618445884516632
1665	25-29	0.17732213279468567
1665	30-34	0.10882104346202226
1665	35-39	0.12134724968630906
1665	40-44	0.17298251954586874
1665	45-49	0.2999004904653759
1665	50-54	0.07286570655667646
1665	55-59	0.21108989453442462
1665	60-64	0.17677718550551447
1665	65-69	0.4333770470450986
1665	70-74	0.02595906234265044
1665	75-79	0.37213995407456224
1665	80-84	0.38981015091752624
1665	85-89	0.332755791109264
1665	90-94	0.5166785643555514
1665	95-99	0.495918960430231
1665	100-104	0.5017610162557773
1665	105-109	0.7115263178657827
1665	110-114	0.7441950303908627
1665	115-119	0.6623135482806859
1665	120-124	0.7490740978504746
1665	125-129	0.42703312066200283
1665	130-134	0.6953300817550101
1665	135-139	0.6460330891049679
1665	140-144	0.9075658692901243
1665	145-149	0.715648012791803
1665	150-151	0.748850485579112
1666	1	0.7736761121642886
1666	2	0.3739594672369435
1666	3	0.09095593120559187
1666	4	0.46640769522588243
1666	5	-0.2341669155854902
1666	6	0.2116859037275276
1666	7	0.9250733728073612
1666	8	0.37940272196692604
1666	9	0.23549557406557398
1666	10-14	0.23348455820822522
1666	15-19	0.29342658638225316
1666	20-24	0.2326358008346432
1666	25-29	0.3139364255129209
1666	30-34	0.5082980821938392
1666	35-39	0.43374656796893873
1666	40-44	0.3467037158197712
1666	45-49	0.3495818109425741
1666	50-54	0.3596585998865862
1666	55-59	0.490379227525338
1666	60-64	0.48396556829448656
1666	65-69	0.39413160544633286
1666	70-74	0.626934945423443
1666	75-79	0.433606580273981
1666	80-84	0.5534013072689419
1666	85-89	0.34074495834013874
1666	90-94	0.5820720693633774
1666	95-99	0.36909151430224085
1666	100-104	0.44257067236205216
1666	105-109	0.43040662043623
1666	110-114	0.44685886435066635
1666	115-119	0.4690886982818583
1666	120-124	0.5784346376212142
1666	125-129	0.7229148006750705
1666	130-134	0.6117730112719784
1666	135-139	0.6436237318336993
1666	140-144	0.5144484131231479
1666	145-149	0.652582152357084
1666	150-151	0.6784199763922629
1667	1	0.926594123932496
1667	2	1.3922070575018424
1667	3	0.28813064558615764
1667	4	0.4254937130384633
1667	5	0.4020031510399633
1667	6	0.5222383684114575
1667	7	0.21380657334769637
1667	8	0.5468592780490766
1667	9	0.23304577211030875
1667	10-14	0.5771665876516465
1667	15-19	0.5095952792869838
1667	20-24	0.49889035128453685
1667	25-29	0.4363212046873173
1667	30-34	0.5133854279364485
1667	35-39	0.3486812017578842
1667	40-44	0.6233573321395767
1667	45-49	0.3107284098390224
1667	50-54	0.4311103937368941
1667	55-59	0.48193542415056356
1667	60-64	0.45846015354530323
1667	65-69	0.5771432591771273
1667	70-74	0.14094918632827103
1667	75-79	0.33680048095398263
1667	80-84	0.3541041943719918
1667	85-89	0.3894845695771707
1667	90-94	0.7678815342991498
1667	95-99	0.4931156002055843
1667	100-104	0.5641060342229807
1667	105-109	0.7798445397072413
1667	110-114	0.5023159699211064
1667	115-119	0.7870226223150922
1667	120-124	0.4925404599075307
1667	125-129	0.5621322377701077
1667	130-134	0.8203770820643825
1667	135-139	0.9993945036357914
1667	140-144	0.8473055232726594
1667	145-149	0.7248100984156522
1667	150-151	0.6410948395925757
1668	1	1.2263917634501027
1668	2	0.8987750003262391
1668	3	0.49249133852459437
1668	4	0.7792268545387415
1668	5	0.6345890372736065
1668	6	0.4359953720726679
1668	7	0.43652007535375503
1668	8	1.3418552425365675
1668	9	0.8096093869937491
1668	10-14	0.5502397766423002
1668	15-19	0.4466483024122354
1668	20-24	0.5452461080308595
1668	25-29	0.5791923841097102
1668	30-34	0.616577576817626
1668	35-39	0.6384216422720925
1668	40-44	0.5309686596477405
1668	45-49	0.8857901122404428
1668	50-54	0.8126335950095367
1668	55-59	0.6861838245669816
1668	60-64	0.6026601278116033
1668	65-69	0.5703729558703472
1668	70-74	0.6900151698820878
1668	75-79	0.7281890481715863
1668	80-84	0.9461431224463013
1668	85-89	0.7482521591480022
1668	90-94	0.8950036875082574
1668	95-99	0.6872857467707121
1668	100-104	0.7953069793517074
1668	105-109	0.9358562836335054
1668	110-114	0.9799802854630855
1668	115-119	0.819882221571163
1668	120-124	0.7617149928993214
1668	125-129	0.7952889443240139
1668	130-134	0.8625171903798758
1668	135-139	0.9759487608090609
1668	140-144	1.0712963527166934
1668	145-149	0.8504396968529164
1668	150-151	1.3892028275679138
1669	1	0.5373534691789672
1669	2	0.8107146321934664
1669	3	0.15900912220545393
1669	4	0.445356758861827
1669	5	0.3488865054792498
1669	6	0.1794308077904745
1669	7	-0.20861732797025923
1669	8	0.2911958476283658
1669	9	0.04431166020186339
1669	10-14	0.06007545684163773
1669	15-19	-0.007866378233771343
1669	20-24	0.21027349466430678
1669	25-29	0.3635338119759055
1669	30-34	0.24648425069335644
1669	35-39	0.42859771599268015
1669	40-44	0.38667518777486265
1669	45-49	0.051022017080711635
1669	50-54	0.27756224871556157
1669	55-59	0.20598682886892306
1669	60-64	0.37668631554521426
1669	65-69	-0.09079914502530073
1669	70-74	0.25048438636579107
1669	75-79	0.24963289969606706
1669	80-84	0.109017190948137
1669	85-89	0.34468366905655756
1669	90-94	0.2567235210727574
1669	95-99	0.3299712823968477
1669	100-104	0.4781156960587296
1669	105-109	0.439227307870091
1669	110-114	0.3094779229251827
1669	115-119	0.3101828868430303
1669	120-124	0.5011282372162995
1669	125-129	0.6111308776087654
1669	130-134	0.5203958429104958
1669	135-139	0.3387969706870564
1669	140-144	0.8895783997793885
